Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.software,available,132,44%,3,"Business,General,Media,Technology",,,
brief.software,available,124,19%,5,"Business,Education,General,Law",,,
complete.software,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.software,available,120,23%,6,"General,Mathematics",,,
wizard.software,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.software,available,116,7%,5,Mathematics,,,
tonic.software,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.software,available,112,14%,7,"Business,Entertainment,Sports",,,
expert.software,available,104,26%,6,"Business,Education,Technology",,,
teen.software,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.software,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.software,available,102,23%,5,"General,Mathematics",,,
extra.software,resell,102,26%,5,"Fashion,Retail,Technology",14/01/2025 15:15,14/01/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
abrupt.software,available,100,3%,6,"Medicine,Science",,,
adjunct.software,available,100,5%,7,Education,,,
eighth.software,available,100,6%,6,Mathematics,,,
ninth.software,available,100,9%,5,Mathematics,,,
sixth.software,available,100,8%,5,Mathematics,,,
crack.software,available,100,20%,5,Sports,,,
remove.software,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whizz.software,available,98,11%,5,"Business,Education,Technology",,,
forgiving.software,available,96,3%,9,"Healthcare,Religion",,,
actual.software,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.software,available,96,9%,6,"Business,Education,Technology",,,
abject.software,available,94,7%,6,Humanities,,,
virtuoso.software,available,94,16%,8,"Arts,Entertainment",,,
adequate.software,available,94,9%,8,"Education,Healthcare,Technology",,,
about.software,available,94,28%,5,"Business,General,Media,Technology",,,
next.software,available,92,43%,4,"Retail,Technology,Transportation",,,
nought.software,available,92,4%,6,Mathematics,,,
abroad.software,available,92,12%,6,"Hospitality,Travel",,,
adjective.software,available,92,5%,9,Education,,,
derelict.software,available,92,7%,8,"Construction,Real Estate",,,
twentieth.software,available,92,3%,9,Mathematics,,,
abortive.software,available,90,1%,8,"Medicine,Science",,,
riveting.software,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.software,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.software,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.software,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.software,available,90,2%,7,"Entertainment,Fashion,Retail",,,
hundred.software,available,88,14%,7,Mathematics,,,
adlib.software,available,88,7%,6,Entertainment,,,
three.software,available,88,24%,5,Mathematics,,,
sixteen.software,available,88,11%,7,Mathematics,,,
twelve.software,available,88,18%,6,"General,Mathematics",,,
activist.software,available,88,12%,8,"Humanities,Politics",,,
proficient.software,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.software,available,88,13%,7,Mathematics,,,
xix.software,available,86,11%,3,Mathematics,,,
engrossing.software,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.software,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.software,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xiv.software,available,86,12%,3,Mathematics,,,
recondite.software,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.software,available,86,3%,9,Entertainment,,,
aboriginal.software,available,86,10%,10,Humanities,,,
adjustable.software,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.software,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.software,available,84,8%,8,Mathematics,,,
deviate.software,available,84,12%,7,"Medicine,Science",,,
twentytwo.software,available,84,11%,10,Mathematics,,,
sharp.software,available,84,34%,5,"Arts,Fashion",,,
seventeen.software,available,84,7%,9,Mathematics,,,
fourteen.software,available,84,8%,8,Mathematics,,,
acting.software,available,84,12%,6,Entertainment,,,
thousand.software,available,84,8%,8,Mathematics,,,
thirteen.software,available,84,10%,8,Mathematics,,,
cleansing.software,available,82,3%,9,Health and Fitness,,,
absorbent.software,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.software,available,82,2%,7,Geography,,,
abroach.software,available,82,1%,7,Food and Beverage,,,
decade.software,available,82,10%,6,Mathematics,,,
impromptu.software,available,82,16%,9,Entertainment,,,
fivesome.software,available,82,1%,8,Sports,,,
abdominal.software,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.software,available,82,9%,8,"Health and Fitness,Religion",,,
abkhaz.software,available,82,1%,6,Geography,,,
dozen.software,available,82,10%,5,Mathematics,,,
altered.software,available,82,9%,7,"Medicine,Science",,,
dorsal.software,available,80,6%,6,"Medicine,Science",,,
sequent.software,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.software,available,80,10%,7,Mathematics,,,
twenty.software,available,80,12%,6,Mathematics,,,
nine.software,available,80,24%,4,"General,Mathematics",,,
two.software,available,80,24%,3,Mathematics,,,
forty.software,available,80,9%,5,Mathematics,,,
absolute.software,available,80,25%,8,"Engineering,Mathematics,Science",,,
superstar.software,available,80,18%,9,Entertainment,,,
absorbable.software,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.software,available,80,16%,6,"Arts,Entertainment,Media",,,
first.software,available,80,36%,5,"General,Mathematics",,,
worshipful.software,available,80,1%,10,"Education,Healthcare,Religion",,,
adoptable.software,available,80,3%,9,"Education,Healthcare",,,
trio.software,available,80,21%,4,Entertainment,,,
recognised.software,available,78,3%,10,"Business,Education,Technology",,,
abkhasian.software,available,78,1%,9,Geography,,,
abounding.software,available,78,2%,9,Agriculture,,,
adorable.software,available,78,8%,8,"Entertainment,Fashion,Retail",,,
sixtynine.software,available,78,8%,10,Mathematics,,,
acceptant.software,available,78,1%,9,"Education,Healthcare",,,
low.software,available,78,20%,3,"Business,Finance",,,
adjacent.software,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.software,available,78,1%,9,Geography,,,
recognized.software,available,78,3%,10,"Business,Education,Technology",,,
adrenal.software,available,78,4%,7,"Education,Healthcare,Science",,,
absorptive.software,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.software,available,78,15%,8,"Health and Fitness,Sports",,,
acceptable.software,expiring,78,5%,10,"Business,Hospitality,Retail",08/09/2021 16:47,08/09/2025 16:47,"GoDaddy.com, LLC"
accurate.software,available,78,16%,8,"Engineering,Mathematics,Science",,,
dormant.software,available,78,4%,7,"Medicine,Science",,,
honestly.software,available,78,9%,8,"Business,Law",,,
accepted.software,available,78,6%,8,"Business,Education,Technology",,,
twentysix.software,available,78,8%,10,Mathematics,,,
thirteenth.software,available,76,4%,10,Mathematics,,,
hundredth.software,available,76,1%,9,Mathematics,,,
adherent.software,available,76,4%,8,"Politics,Religion",,,
thousandth.software,available,76,1%,10,Mathematics,,,
adipose.software,available,76,2%,7,"Healthcare,Science",,,
acoustic.software,available,76,14%,8,Science,,,
adhesive.software,available,76,7%,8,"Construction,Manufacturing,Technology",,,
auxiliary.software,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
firstrate.software,available,76,6%,10,Business,,,
adaptable.software,available,76,9%,9,"Business,Education,Technology",,,
ague.software,available,76,2%,4,"Geography,Medicine,Science",,,
energizing.software,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
resultant.software,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
incidental.software,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ventral.software,available,76,3%,7,Science,,,
fifteenth.software,available,76,2%,9,Mathematics,,,
nineteenth.software,available,76,3%,10,Mathematics,,,
fourteenth.software,available,76,1%,10,Mathematics,,,
obscene.software,available,76,5%,7,"Entertainment,Media",,,
eighteen.software,available,76,7%,8,Mathematics,,,
ancillary.software,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
improvise.software,available,76,4%,9,Entertainment,,,
adapted.software,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.software,available,74,1%,10,"Education,Healthcare,Science",,,
aberrant.software,available,74,6%,8,"Medicine,Science",,,
single.software,expired,74,19%,6,Sports,25/06/2024 13:17,25/06/2025 13:17,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
broad.software,available,74,13%,5,"Entertainment,General,Media",,,
realizable.software,available,74,1%,10,"Business,Education,Technology",,,
cleared.software,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.software,available,74,4%,10,"Business,Education,Technology",,,
adenoid.software,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
achievable.software,available,74,4%,10,"Business,Education,Technology",,,
accepting.software,available,74,3%,9,"Education,Healthcare",,,
abnormal.software,available,74,16%,8,"Medicine,Science",,,
mavin.software,available,74,7%,5,"Entertainment,Fashion,Technology",,,
skilful.software,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adamant.software,available,74,14%,7,Religion,,,
admirable.software,available,74,5%,9,"Business,Education,Healthcare",,,
acuate.software,available,74,2%,6,"Engineering,Medicine,Science",,,
sensation.software,available,74,7%,9,"Entertainment,Media,Sports",,,
engrossed.software,available,72,1%,9,"Entertainment,Media,Technology",,,
seventieth.software,available,72,1%,10,Mathematics,,,
adjectival.software,available,72,1%,10,Education,,,
existent.software,available,72,3%,8,"Mathematics,Science",,,
accusative.software,available,72,0%,10,"Humanities,Law",,,
absolutist.software,available,72,1%,10,"Humanities,Law,Politics",,,
sixtieth.software,available,72,1%,8,Mathematics,,,
aching.software,available,72,4%,6,Healthcare,,,
adonic.software,available,72,2%,6,"Arts,Education,Entertainment",,,
ablaze.software,available,72,6%,6,Entertainment,,,
ninetieth.software,available,72,1%,9,Mathematics,,,
eightieth.software,available,72,1%,9,Mathematics,,,
accustomed.software,available,72,1%,10,"Business,Education,Humanities",,,
adiabatic.software,available,72,3%,9,"Engineering,Science",,,
deep.software,resell,72,41%,4,"Engineering,Mathematics,Science",30/03/2024 03:08,30/03/2026 03:08,"Sav.com, LLC"
trinity.software,available,72,18%,7,Religion,,,
trey.software,available,72,14%,4,Sports,,,
absorbed.software,available,72,2%,8,"Entertainment,Media,Technology",,,
adaptative.software,available,72,1%,10,"Business,Education,Technology",,,
abreast.software,available,72,2%,7,"Business,Technology",,,
improvize.software,available,72,1%,9,Entertainment,,,
liv.software,resell,72,27%,3,Mathematics,10/08/2025 15:15,10/08/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
addicted.software,available,72,9%,8,Healthcare,,,
adjunctive.software,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abloom.software,available,72,5%,6,Agriculture,,,
adamantine.software,available,70,4%,10,Religion,,,
absorbing.software,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.software,available,70,1%,8,"Construction,Manufacturing",,,
miserable.software,available,70,4%,9,Humanities,,,
lowdown.software,available,70,6%,8,"Entertainment,Media",,,
recumbent.software,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.software,available,70,5%,7,"Business,Education,Healthcare",,,
gymnastic.software,available,70,3%,9,"Entertainment,Sports",,,
acuminate.software,available,70,1%,9,"Engineering,Medicine,Science",,,
abulic.software,available,70,1%,6,Medicine,,,
adored.software,available,70,6%,6,"Entertainment,Fashion,Retail",,,
stillborn.software,available,70,2%,9,"Medicine,Science",,,
unity.software,resell,70,40%,5,Mathematics,23/01/2025 17:43,23/01/2026 17:43,"Sav.com, LLC"
accumbent.software,available,70,1%,9,"Healthcare,Medicine,Science",,,
practiced.software,available,70,3%,9,"Education,Health and Fitness,Sports",,,
offhand.software,available,70,2%,7,Entertainment,,,
adjusted.software,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.software,available,70,3%,10,"Business,Education,General,Technology",,,
thirtieth.software,available,68,1%,9,Mathematics,,,
stygian.software,available,68,5%,7,Humanities,,,
fiftieth.software,available,68,0%,8,Mathematics,,,
aroused.software,available,68,3%,7,"Entertainment,Health and Fitness",,,
abkhas.software,available,68,0%,6,Geography,,,
accredited.software,available,68,9%,10,"Business,Education,Healthcare",,,
achaean.software,available,68,2%,7,Humanities,,,
sevener.software,available,68,1%,7,Mathematics,,,
overseas.software,available,68,12%,8,"Hospitality,Travel",,,
disciple.software,available,68,14%,8,"Education,Religion",,,
acerate.software,available,68,1%,7,Science,,,
septenary.software,available,68,1%,9,Mathematics,,,
fortieth.software,available,68,0%,8,Mathematics,,,
vindicated.software,available,68,2%,10,"Humanities,Law,Politics",,,
octonary.software,available,68,1%,8,Mathematics,,,
abducent.software,available,68,0%,8,Medicine,,,
achaian.software,available,68,2%,7,Humanities,,,
threesome.software,available,68,5%,9,Entertainment,,,
ennead.software,available,68,5%,6,Mathematics,,,
aculeate.software,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.software,available,68,12%,3,Mathematics,,,
aberdonian.software,available,68,1%,10,Geography,,,
abnaki.software,available,68,1%,6,Geography,,,
decorated.software,available,68,3%,9,"Entertainment,Fashion,Retail",,,
foursome.software,available,68,4%,8,Sports,,,
licenced.software,available,68,2%,8,"Business,Healthcare,Insurance",,,
scurvy.software,available,68,3%,6,Humanities,,,
ablative.software,available,68,3%,8,Science,,,
xvi.software,available,66,5%,3,Mathematics,,,
acervate.software,available,66,1%,8,Science,,,
performing.software,available,66,6%,10,Entertainment,,,
xxv.software,available,66,6%,3,Mathematics,,,
adorned.software,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxvi.software,available,66,3%,4,Mathematics,,,
five.software,resell,66,26%,4,Mathematics,05/04/2020 01:51,05/04/2026 01:51,"NameCheap, Inc."
thirty.software,available,66,8%,6,Mathematics,,,
xviii.software,available,66,5%,5,Mathematics,,,
exonerated.software,available,66,2%,10,"Humanities,Law,Politics",,,
xii.software,available,66,10%,3,Mathematics,,,
xvii.software,available,66,5%,4,Mathematics,,,
six.software,available,66,26%,3,Mathematics,,,
acappella.software,available,66,6%,10,Entertainment,,,
abstinent.software,available,66,1%,9,"Health and Fitness,Religion",,,
latest.software,available,66,18%,6,Technology,,,
ninety.software,available,66,11%,6,Mathematics,,,
sextet.software,available,66,1%,6,Entertainment,,,
xiii.software,available,66,9%,4,Mathematics,,,
adopted.software,available,66,4%,7,"Education,Healthcare",,,
modish.software,available,66,5%,6,Fashion,,,
acrobatic.software,available,66,4%,9,"Entertainment,Sports",,,
teenager.software,available,66,4%,8,"Education,Entertainment,Healthcare",,,
eighty.software,available,66,6%,6,Mathematics,,,
according.software,available,66,3%,9,"Business,Education,Technology",,,
buzzing.software,available,66,7%,7,"Entertainment,Media,Technology",,,
xxi.software,available,66,10%,3,Mathematics,,,
deuce.software,available,66,9%,5,Sports,,,
fifty.software,available,66,12%,5,Mathematics,,,
xxii.software,available,66,6%,4,Mathematics,,,
four.software,available,66,27%,4,Mathematics,,,
tenner.software,available,66,5%,6,Finance,,,
accessary.software,available,66,1%,9,"Business,Law,Technology",,,
onec.software,available,66,6%,5,Mathematics,,,
clv.software,available,66,10%,3,Mathematics,,,
accordant.software,available,64,3%,9,"Arts,Entertainment",,,
astringent.software,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
ccc.software,available,64,38%,3,Mathematics,,,
nondrinker.software,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.software,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.software,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.software,available,64,3%,6,Entertainment,,,
acentric.software,available,64,2%,8,Science,,,
rising.software,expiring,64,18%,6,"Construction,Manufacturing,Real Estate",29/08/2022 13:15,29/08/2025 13:15,"NameCheap, Inc."
accrued.software,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.software,available,62,5%,8,Mathematics,,,
nail.software,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adoptive.software,available,62,1%,8,"Education,Healthcare",,,
aufait.software,available,62,3%,7,"Fashion,Media",,,
activistic.software,available,62,1%,10,"Humanities,Politics",,,
