Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
chiliad.software,available,62,2%,7,Mathematics,,,
ensuant.software,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.software,available,62,1%,9,Mathematics,,,
quartet.software,available,62,7%,7,"Arts,Entertainment",,,
fortyfour.software,available,62,6%,10,Mathematics,,,
longdozen.software,available,62,2%,10,Mathematics,,,
accusing.software,available,62,1%,8,Law,,,
pungent.software,available,62,1%,7,Food and Beverage,,,
acidic.software,available,62,5%,6,"Food and Beverage,Science",,,
wrapped.software,available,62,13%,7,"Fashion,Hospitality,Retail",,,
roughly.software,available,62,3%,7,"Business,Media,Technology",,,
playacting.software,available,62,1%,10,Entertainment,,,
admissible.software,available,62,1%,10,"Education,Healthcare,Law",,,
troika.software,available,62,8%,6,Politics,,,
adjuvant.software,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.software,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.software,available,62,1%,10,Mathematics,,,
cumulative.software,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.software,available,62,1%,9,Mathematics,,,
aborigine.software,available,62,1%,9,Humanities,,,
abo.software,available,62,15%,3,Science,,,
idolised.software,available,60,1%,8,"Entertainment,Fashion,Retail",,,
idolized.software,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxxv.software,available,60,2%,5,Mathematics,,,
clxv.software,available,60,1%,4,Mathematics,,,
clx.software,available,60,10%,3,Mathematics,,,
aboveboard.software,available,60,5%,10,"Business,Law",,,
octet.software,available,60,12%,5,Arts,,,
eightysix.software,available,60,7%,10,Mathematics,,,
clxxx.software,available,60,1%,5,Mathematics,,,
adnexal.software,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.software,available,60,4%,4,Mathematics,,,
clxx.software,available,60,3%,4,Mathematics,,,
cxlv.software,available,60,2%,4,Mathematics,,,
cxv.software,available,60,4%,3,Mathematics,,,
annexal.software,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.software,available,60,1%,4,Mathematics,,,
paunchy.software,available,60,0%,7,"Health and Fitness,Medicine",,,
cautionary.software,available,60,1%,10,"Business,Education,Healthcare",,,
abstainer.software,available,60,0%,9,"Health and Fitness,Religion",,,
xcl.software,available,60,5%,3,Mathematics,,,
thou.software,available,60,7%,4,Mathematics,,,
adnate.software,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstemious.software,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxv.software,available,60,1%,5,Mathematics,,,
acceptive.software,available,60,1%,9,"Education,Healthcare",,,
cxl.software,available,60,7%,3,Mathematics,,,
tertiary.software,available,60,4%,8,Education,,,
abashed.software,available,60,1%,7,Humanities,,,
tercet.software,available,59,2%,6,"Arts,Entertainment,Media",,,
adient.software,available,58,4%,6,"Medicine,Science",,,
hexad.software,available,58,4%,5,Mathematics,,,
sixtyone.software,available,58,3%,9,Mathematics,,,
fourth.software,available,58,13%,6,Mathematics,,,
justabout.software,available,58,3%,10,"Business,Media,Technology",,,
adjustive.software,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addressed.software,available,58,3%,9,"Business,Technology,Telecommunications",,,
abridged.software,available,58,4%,8,Media,,,
twelfth.software,available,58,2%,7,Mathematics,,,
aucourant.software,available,58,3%,10,"Fashion,Media",,,
abuzz.software,available,58,5%,5,"Entertainment,Media,Technology",,,
abandoned.software,available,58,10%,9,"Construction,Real Estate",,,
accoutred.software,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
eighter.software,available,58,2%,7,Mathematics,,,
fifth.software,available,58,12%,5,Mathematics,,,
centesimal.software,available,58,1%,10,Mathematics,,,
addible.software,available,58,2%,7,"Engineering,Mathematics,Science",,,
niner.software,available,58,5%,5,Mathematics,,,
ache.software,available,58,7%,4,Healthcare,,,
abused.software,available,58,5%,6,"Healthcare,Law",,,
accretive.software,available,58,6%,9,"Banking,Finance,Insurance",,,
offhanded.software,available,58,1%,9,Entertainment,,,
lxxx.software,available,58,2%,4,Mathematics,,,
alacarte.software,available,58,11%,10,Food and Beverage,,,
pentad.software,available,58,2%,6,Mathematics,,,
enwrapped.software,available,58,0%,9,"Entertainment,Fashion,Media",,,
closeto.software,available,58,3%,8,"Business,Media,Technology",,,
sextuplet.software,available,58,1%,9,Healthcare,,,
quintet.software,available,58,8%,7,"Arts,Entertainment",,,
fourscore.software,available,58,4%,9,Mathematics,,,
actuarial.software,available,58,8%,9,"Finance,Insurance,Mathematics",,,
linear.software,available,58,22%,6,"Engineering,Mathematics,Science",,,
heptad.software,available,58,1%,6,Mathematics,,,
lxxviii.software,available,58,1%,7,Mathematics,,,
acetic.software,available,58,1%,6,"Food and Beverage,Science",,,
seventy.software,available,58,7%,7,Mathematics,,,
acyclic.software,available,58,4%,7,"Engineering,Mathematics,Science",,,
tetrad.software,available,58,5%,6,Mathematics,,,
accented.software,available,58,3%,8,"Arts,Entertainment",,,
sixer.software,available,58,5%,5,Sports,,,
lii.software,available,56,7%,3,Mathematics,,,
fiftysix.software,available,56,4%,9,Mathematics,,,
xxiv.software,available,56,5%,4,Mathematics,,,
thirtytwo.software,available,56,5%,10,Mathematics,,,
admittable.software,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abdominous.software,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftynine.software,available,56,4%,10,Mathematics,,,
aone.software,available,56,15%,5,Food and Beverage,,,
xli.software,available,56,5%,3,Mathematics,,,
xlv.software,available,56,6%,3,Mathematics,,,
fiftyone.software,available,56,7%,9,Mathematics,,,
fortynine.software,available,56,3%,10,Mathematics,,,
lviii.software,available,56,1%,5,Mathematics,,,
xliv.software,available,56,2%,4,Mathematics,,,
xliii.software,available,56,1%,5,Mathematics,,,
maledict.software,available,56,1%,8,Religion,,,
xxviii.software,available,56,1%,6,Mathematics,,,
fiftyfour.software,available,56,3%,10,Mathematics,,,
xxxiv.software,available,56,1%,5,Mathematics,,,
lvi.software,available,56,8%,3,Mathematics,,,
halfdozen.software,available,56,1%,10,Mathematics,,,
ilx.software,available,56,5%,3,Mathematics,,,
admittible.software,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiii.software,available,56,5%,5,Mathematics,,,
xlviii.software,available,56,1%,6,Mathematics,,,
thirtysix.software,available,56,5%,10,Mathematics,,,
potbellied.software,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxiii.software,available,56,2%,6,Mathematics,,,
xlvii.software,available,56,2%,5,Mathematics,,,
xxxi.software,available,56,9%,4,Mathematics,,,
addled.software,available,56,2%,6,Entertainment,,,
xxxii.software,available,56,1%,5,Mathematics,,,
xlii.software,available,56,5%,4,Mathematics,,,
fiftyfive.software,available,56,7%,10,Mathematics,,,
xxvii.software,available,56,3%,5,Mathematics,,,
xxix.software,available,56,4%,4,Mathematics,,,
lvii.software,available,56,1%,4,Mathematics,,,
accoutered.software,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxv.software,available,56,4%,4,Mathematics,,,
fiftytwo.software,available,56,6%,9,Mathematics,,,
fortysix.software,available,56,3%,9,Mathematics,,,
liii.software,available,56,4%,4,Mathematics,,,
xxxviii.software,available,56,1%,7,Mathematics,,,
admissive.software,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxvii.software,available,56,2%,6,Mathematics,,,
xlvi.software,available,56,3%,4,Mathematics,,,
abeyant.software,available,56,1%,7,"Business,Law",,,
appressed.software,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvi.software,available,56,1%,5,Mathematics,,,
fortyone.software,available,56,4%,9,Mathematics,,,
terzetto.software,available,56,3%,8,Arts,,,
thirtyone.software,available,56,5%,10,Mathematics,,,
threescore.software,available,54,1%,10,Mathematics,,,
vii.software,available,54,13%,3,Mathematics,,,
fortyfive.software,available,54,4%,10,Mathematics,,,
adpressed.software,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abient.software,available,54,1%,6,Science,,,
quadruplet.software,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.software,available,54,4%,10,Science,,,
unnatural.software,available,54,4%,9,"Medicine,Science",,,
scratchy.software,available,54,3%,8,Fashion,,,
adductive.software,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducent.software,available,54,1%,8,"Engineering,Mathematics,Science",,,
abatic.software,available,54,1%,6,Science,,,
aboral.software,available,54,2%,6,Science,,,
twoscore.software,available,54,2%,8,Mathematics,,,
fin.software,available,54,30%,3,Finance,,,
admonitory.software,available,54,0%,10,"Business,Education,Healthcare",,,
achromatic.software,available,54,4%,10,Science,,,
abaxial.software,available,54,1%,7,Science,,,
abhorrent.software,available,54,1%,9,Humanities,,,
achy.software,available,54,3%,4,Healthcare,,,
adjuratory.software,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.software,available,54,4%,10,Mathematics,,,
adducting.software,available,54,1%,9,"Engineering,Mathematics,Science",,,
abasic.software,available,54,1%,6,Science,,,
abatable.software,available,54,1%,8,Law,,,
quaternion.software,available,54,6%,10,Mathematics,,,
adaxial.software,available,54,2%,7,Science,,,
accentual.software,available,54,3%,9,"Arts,Entertainment",,,
sise.software,available,54,5%,4,Mathematics,,,
monitory.software,available,54,3%,8,"Business,Education,Healthcare",,,
viii.software,available,54,6%,4,Mathematics,,,
ternion.software,available,54,3%,7,Mathematics,,,
topnotch.software,available,54,18%,8,Business,,,
deserted.software,available,54,3%,8,"Hospitality,Real Estate",,,
accursed.software,available,54,3%,8,"Entertainment,Media,Religion",,,
actuated.software,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
deuceace.software,available,54,2%,9,Sports,,,
quatern.software,available,54,2%,7,Mathematics,,,
abducens.software,available,54,1%,8,Medicine,,,
quintuplet.software,available,54,1%,10,"Healthcare,Medicine,Science",,,
sestet.software,available,53,1%,6,Arts,,,
xxx.software,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.software,available,53,1%,6,General,,,
aboulic.software,available,52,1%,7,Medicine,,,
lxxvii.software,available,52,2%,6,Mathematics,,,
xcvi.software,available,52,2%,4,Mathematics,,,
abstruse.software,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiii.software,available,52,1%,6,Mathematics,,,
xcvii.software,available,52,1%,5,Mathematics,,,
decumbent.software,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcv.software,available,52,7%,3,Mathematics,,,
sixtytwo.software,available,52,3%,9,Mathematics,,,
eightyone.software,available,52,3%,10,Mathematics,,,
lxv.software,available,52,5%,3,Mathematics,,,
lxxxii.software,available,52,1%,6,Mathematics,,,
sixtysix.software,available,52,4%,9,Mathematics,,,
detestable.software,available,52,1%,10,Humanities,,,
ninetyone.software,available,52,5%,10,Mathematics,,,
lxxxiv.software,available,52,1%,6,Mathematics,,,
abysmal.software,available,52,4%,7,"Arts,Entertainment,Media",,,
odious.software,available,52,2%,6,"Entertainment,Humanities",,,
xci.software,available,52,4%,3,Mathematics,,,
lxxxi.software,available,52,1%,5,Mathematics,,,
lxxii.software,available,52,1%,5,Mathematics,,,
lxi.software,available,52,5%,3,Mathematics,,,
xciv.software,available,52,2%,4,Mathematics,,,
lxii.software,available,52,1%,4,Mathematics,,,
eightytwo.software,available,52,4%,10,Mathematics,,,
xcviii.software,available,52,1%,6,Mathematics,,,
ablated.software,available,52,1%,7,Science,,,
ninetytwo.software,available,52,4%,10,Mathematics,,,
lxxiv.software,available,52,1%,5,Mathematics,,,
repugnant.software,available,52,1%,9,Humanities,,,
lxxxiii.software,available,52,1%,7,Mathematics,,,
xciii.software,available,52,1%,5,Mathematics,,,
sixtyfour.software,available,52,3%,10,Mathematics,,,
ixc.software,available,52,5%,3,Mathematics,,,
abusive.software,available,52,3%,7,"Healthcare,Law",,,
sixtyfive.software,available,52,3%,10,Mathematics,,,
lxvi.software,available,52,3%,4,Mathematics,,,
littlejoe.software,available,52,2%,10,"Entertainment,Media",,,
tierce.software,available,52,3%,6,General,,,
lxxxvi.software,available,52,1%,6,Mathematics,,,
lxiv.software,available,52,3%,4,Mathematics,,,
ninetysix.software,available,52,4%,10,Mathematics,,,
repulsive.software,available,52,1%,9,Humanities,,,
abominable.software,available,52,2%,10,"Entertainment,Humanities",,,
lxvii.software,available,52,1%,5,Mathematics,,,
xcii.software,available,52,2%,4,Mathematics,,,
lxxv.software,available,52,1%,4,Mathematics,,,
chagrined.software,available,52,1%,9,Humanities,,,
lxxxv.software,available,52,1%,5,Mathematics,,,
lxviii.software,available,52,1%,6,Mathematics,,,
adenoidal.software,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxi.software,available,52,1%,4,Mathematics,,,
lxxxvii.software,available,52,1%,7,Mathematics,,,
lxxvi.software,available,52,1%,5,Mathematics,,,
ixl.software,available,52,9%,3,Mathematics,,,
uphill.software,available,52,7%,6,"Sports,Transportation,Travel",,,
lxiii.software,available,52,2%,5,Mathematics,,,
cinque.software,available,50,7%,6,Mathematics,,,
aborticide.software,available,50,0%,10,Medicine,,,
abranchial.software,available,50,0%,10,Science,,,
adactylous.software,available,50,0%,10,Science,,,
acerb.software,available,50,2%,5,Science,,,
quint.software,available,50,13%,5,"Arts,Entertainment",,,
abbatial.software,available,50,0%,8,Religion,,,
acerose.software,available,50,1%,7,Science,,,
ogdoad.software,available,50,1%,6,Mathematics,,,
abdicable.software,available,50,0%,9,Law,,,
lxx.software,available,50,5%,3,Mathematics,,,
acaudal.software,available,50,1%,7,"Agriculture,Science",,,
acetous.software,available,50,1%,7,Science,,,
acellular.software,available,50,1%,9,Science,,,
acapnic.software,available,50,0%,7,"Healthcare,Medicine,Science",,,
broached.software,available,50,0%,8,Food and Beverage,,,
aculeated.software,available,50,0%,9,"Engineering,Medicine,Science",,,
acetose.software,available,50,1%,7,Science,,,
acerbic.software,available,50,2%,7,"Arts,Humanities,Media",,,
abactinal.software,available,50,0%,9,Science,,,
gillless.software,available,50,0%,9,Science,,,
abducting.software,available,50,0%,9,Medicine,,,
acquitted.software,available,50,1%,9,Law,,,
acapnotic.software,available,50,0%,9,"Healthcare,Medicine,Science",,,
needlelike.software,available,50,0%,10,"Engineering,Medicine,Science",,,
vinegary.software,available,50,1%,8,Food and Beverage,,,
adhominem.software,available,50,2%,10,"Humanities,Law,Politics",,,
triplet.software,available,50,8%,7,Science,,,
scummy.software,available,50,1%,6,Humanities,,,
abomasal.software,available,50,0%,8,Agriculture,,,
spinous.software,available,50,1%,7,"Agriculture,Science",,,
lxxxviii.software,available,48,1%,8,Mathematics,,,
notguilty.software,available,48,5%,10,Law,,,
execrable.software,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.software,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.software,available,48,1%,5,Mathematics,,,
apriori.software,available,48,13%,8,Mathematics,,,
ilxx.software,available,48,1%,4,Mathematics,,,
abyssal.software,available,48,12%,7,"Arts,Entertainment,Media",,,
acephalous.software,available,46,1%,10,Science,,,
theabsurd.software,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpous.software,available,46,0%,8,"Agriculture,Science",,,
acanthotic.software,available,46,0%,10,"Agriculture,Science",,,
acaudate.software,available,46,1%,8,"Agriculture,Science",,,
quaternary.software,available,46,3%,10,Mathematics,,,
achenial.software,available,46,1%,8,Science,,,
stemless.software,available,46,2%,8,"Agriculture,Science",,,
vinegarish.software,available,46,1%,10,Food and Beverage,,,
acheronian.software,available,46,1%,10,Humanities,,,
acicular.software,available,46,2%,8,Science,,,
stripling.software,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloid.software,available,46,1%,8,Science,,,
acetonic.software,available,46,1%,8,Science,,,
acarpelous.software,available,46,0%,10,"Agriculture,Science",,,
acapnial.software,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromic.software,available,46,2%,8,Science,,,
acetabular.software,available,46,1%,10,Science,,,
acanthous.software,available,46,0%,9,"Agriculture,Science",,,
acetylic.software,available,46,1%,8,Science,,,
acetylenic.software,available,46,1%,10,Science,,,
acanthoid.software,available,46,1%,9,"Agriculture,Science",,,
achromous.software,available,46,1%,9,Science,,,
accusatory.software,available,44,1%,10,Law,,,
acherontic.software,available,44,1%,10,Humanities,,,
cotyloidal.software,available,44,1%,10,Science,,,
abscessed.software,available,41,0%,9,Healthcare,,,
phoebe.software,available,41,14%,6,Science,,,
accurst.software,available,40,1%,7,Religion,,,
scurrilous.software,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.software,available,40,1%,8,Law,,,